Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00001 | gpt                                                                              | <class 'TTS.tts.layers.xtts.gpt.GPT'>
00002 | gpt.conditioning_encoder                                                         | <class 'TTS.tts.layers.xtts.latent_encoder.ConditioningEncoder'>
00003 | gpt.conditioning_encoder.init                                                    | <class 'torch.nn.modules.conv.Conv1d'>
00004 | gpt.conditioning_encoder.attn                                                    | <class 'torch.nn.modules.container.Sequential'>
00005 | gpt.conditioning_encoder.attn.0                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
00006 | gpt.conditioning_encoder.attn.0.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
00007 | gpt.conditioning_encoder.attn.0.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
00008 | gpt.conditioning_encoder.attn.0.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
00009 | gpt.conditioning_encoder.attn.0.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
00010 | gpt.conditioning_encoder.attn.0.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
00011 | gpt.conditioning_encoder.attn.1                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
00012 | gpt.conditioning_encoder.attn.1.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
00013 | gpt.conditioning_encoder.attn.1.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
00014 | gpt.conditioning_encoder.attn.1.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
00015 | gpt.conditioning_encoder.attn.1.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
00016 | gpt.conditioning_encoder.attn.1.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
00017 | gpt.conditioning_encoder.attn.2                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
00018 | gpt.conditioning_encoder.attn.2.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
00019 | gpt.conditioning_encoder.attn.2.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
00020 | gpt.conditioning_encoder.attn.2.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
00021 | gpt.conditioning_encoder.attn.2.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
00022 | gpt.conditioning_encoder.attn.2.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
00023 | gpt.conditioning_encoder.attn.3                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
00024 | gpt.conditioning_encoder.attn.3.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
00025 | gpt.conditioning_encoder.attn.3.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
00026 | gpt.conditioning_encoder.attn.3.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
00027 | gpt.conditioning_encoder.attn.3.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
00028 | gpt.conditioning_encoder.attn.3.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
00029 | gpt.conditioning_encoder.attn.4                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
00030 | gpt.conditioning_encoder.attn.4.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
00031 | gpt.conditioning_encoder.attn.4.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
00032 | gpt.conditioning_encoder.attn.4.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
00033 | gpt.conditioning_encoder.attn.4.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
